liga,temporada,equipo,id,nombre,posicion,dorsal,Games Played,Goals,Yellow Cards,Total Red Cards,Straight Red Cards,Red Cards - 2nd Yellow,Substitute On,Substitute Off,Appearances,Leftside Passes,Total Passes,Unsuccessful Short Passes,Total Losses Of Possession,Forward Passes,Total Unsuccessful Passes ( Excl Crosses & Corners ),Successful Open Play Passes,Rightside Passes,Successful Passes Own Half,Unsuccessful Long Passes,Open Play Passes,Starts,Total Successful Passes ( Excl Crosses & Corners ) ,Time Played,Saves Made from Inside Box,Total Clearances,Touches,Index,Penalties Faced,Punches,Recoveries,Unsuccessful Passes Own Half,Goals Conceded,Saves Made from Outside Box,Successful Short Passes,Goals Conceded Inside Box,Saves Made,Unsuccessful Passes Opposition Half,GK Successful Distribution,Unsuccessful Launches,Penalty Goals Conceded,Saves made - parried,Home Goals,Away Goals,Winning Goal,Total Tackles,Foul Attempted Tackle,Ground Duels,Duels,Successful Passes Opposition Half,Times Tackled,Unsuccessful Dribbles,PutThrough/Blocked Distribution Won,Duels won,Ground Duels won,Duels lost,Successful Dribbles,Tackles Won,Total Fouls Won,Total Fouls Conceded,Ground Duels lost,Backward Passes,PutThrough/Blocked Distribution,Successful Long Passes,Aerial Duels,Interceptions,Aerial Duels lost,Throw Ins to Own Player,Aerial Duels won,Handballs conceded,Unsuccessful lay-offs,Throw Ins to Opposition Player,Tackles Lost,Unsuccessful Crosses & Corners,Unsuccessful Crosses open play,Total Touches In Opposition Box,Successful Launches,Blocks,Penalties Conceded,Offsides,Blocked Shots,Key Passes (Attempt Assists),Right Foot Goals,Total Shots,Shots On Target ( inc goals ),Goals from Inside Box,GK Unsuccessful Distribution,Successful Crosses & Corners,Successful Lay-offs,Successful Crosses open play,Shots Off Target (inc woodwork),Goals from Outside Box,Assists (Intentional),Attempts from Set Pieces,Corners Won,Left Foot Goals,Overruns,Goal Assists,Clean Sheets,Goalkeeper Smother,Saves made - caught,Goal Kicks,Drops,Catches,Unsuccessful Corners into Box,Corners Taken (incl short corners),Headed Goals,Hit Woodwork,Foul Won Penalty,Successful Corners into Box,Penalties Taken,Penalty Goals,Through balls,Second Goal Assists,Saves from Penalty,Penalties Saved,Goals Conceded Outside Box,Own Goal Scored,Clearances Off the Line,Penalties Off Target,Set Pieces Goals
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,Bahamas,1w1nupm6qbp3s3vmc16fcp9uc,P. Julmis,Attacker,,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,Bahamas,67csg90gbo2tvjp8gd387hpii,E. Julmis,Defender,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,Bahamas,54rx2ixt6vp0j7mk30leqqvx0,C. Kemp,Defender,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,Bahamas,9ethxb8l2e77g647ijp33d9wq,N. López,Midfielder,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,Bahamas,2xhqlvkc42slf8jnymhkqta3u,I. Lowe,Goalkeeper,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,Bahamas,1t60pewl6hny6p1803dlarcic,E. Mitchell,Midfielder,,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,Bahamas,a316btcmptsssw7m6hzue8r1l,A. Moss,Defender,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,Bahamas,br92akaxvca236f7awm687h4a,T. Pinder,Defender,,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,Bahamas,3zcutwjna6ihg4sb0956060o9,D. Pritchard,Defender,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,Bahamas,5m7fink17vdfbg02buyly8l0q,J. Francois,Midfielder,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,Bahamas,4gnntm28ej9x4xn9og9u8awdm,L. Russell,Defender,,4.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,Bahamas,b226bdscgsaeem9t6dzqzjd91,L. St. Fleur,Attacker,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,Bahamas,8pcjws31hvqbdva2bm5lfe5g4,K. Swain,Defender,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,Bahamas,830z2jkl61pzue0rtovyx346h,A. Thompson,Midfielder,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,Bahamas,9qqq9yx8sduqulpniolhb3q50,M. Ville,Defender,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,Bahamas,4hdpevrwwwxxx1ysczpe7gp62,N. Wells,Midfielder,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,Bahamas,3vb769t66djykfb55abg6ejxm,J. Williams,Defender,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,Bahamas,6nhq918qse1jd95ry844co6ei,E. Willie,Attacker,,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
