liga,temporada,equipo,id,nombre,posicion,dorsal,Games Played,Goals,Yellow Cards,Total Red Cards,Straight Red Cards,Red Cards - 2nd Yellow,Substitute On,Substitute Off,Appearances,Leftside Passes,Total Passes,Unsuccessful Short Passes,Total Losses Of Possession,Forward Passes,Total Unsuccessful Passes ( Excl Crosses & Corners ),Successful Open Play Passes,Rightside Passes,Successful Passes Own Half,Unsuccessful Long Passes,Open Play Passes,Starts,Total Successful Passes ( Excl Crosses & Corners ) ,Time Played,Saves Made from Inside Box,Total Clearances,Touches,Index,Penalties Faced,Punches,Recoveries,Unsuccessful Passes Own Half,Goals Conceded,Saves Made from Outside Box,Successful Short Passes,Goals Conceded Inside Box,Saves Made,Unsuccessful Passes Opposition Half,GK Successful Distribution,Unsuccessful Launches,Penalty Goals Conceded,Saves made - parried,Home Goals,Away Goals,Winning Goal,Total Tackles,Foul Attempted Tackle,Ground Duels,Duels,Successful Passes Opposition Half,Times Tackled,Unsuccessful Dribbles,PutThrough/Blocked Distribution Won,Duels won,Ground Duels won,Duels lost,Successful Dribbles,Tackles Won,Total Fouls Won,Total Fouls Conceded,Ground Duels lost,Backward Passes,PutThrough/Blocked Distribution,Successful Long Passes,Aerial Duels,Interceptions,Aerial Duels lost,Throw Ins to Own Player,Aerial Duels won,Handballs conceded,Unsuccessful lay-offs,Throw Ins to Opposition Player,Tackles Lost,Unsuccessful Crosses & Corners,Unsuccessful Crosses open play,Total Touches In Opposition Box,Successful Launches,Blocks,Penalties Conceded,Offsides,Blocked Shots,Key Passes (Attempt Assists),Right Foot Goals,Total Shots,Shots On Target ( inc goals ),Goals from Inside Box,GK Unsuccessful Distribution,Successful Crosses & Corners,Successful Lay-offs,Successful Crosses open play,Shots Off Target (inc woodwork),Goals from Outside Box,Assists (Intentional),Attempts from Set Pieces,Corners Won,Left Foot Goals,Overruns,Goal Assists,Clean Sheets,Goalkeeper Smother,Saves made - caught,Goal Kicks,Drops,Catches,Unsuccessful Corners into Box,Corners Taken (incl short corners),Headed Goals,Hit Woodwork,Foul Won Penalty,Successful Corners into Box,Penalties Taken,Penalty Goals,Through balls,Second Goal Assists,Saves from Penalty,Penalties Saved,Goals Conceded Outside Box,Own Goal Scored,Clearances Off the Line,Penalties Off Target,Set Pieces Goals
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,Dominica,7unwskjpexppivb5pbqmspz6y,D. Longdon,Midfielder,,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,Dominica,hfx8vo8f0ftquosdm15f0iui,D. Newton,Goalkeeper,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,Dominica,7ashm6eax1gdikietwg6z9vx1,R. Pascal,Goalkeeper,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,Dominica,2is533ko940xuv7x3ufe37ey2,K. Peltier,Defender,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,Dominica,8bl13bpz36j3wr0nh710c3k5x,G. Prince,Goalkeeper,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,Dominica,64vw1wic31uy4gijqlnl19jze,A. Royer,Midfielder,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,Dominica,1vk9dhqsguk8elsh27dte3otm,T. Sandy,Midfielder,,3.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,Dominica,51pi1gz80u7mgppll1l9mkout,B. Thomas,Midfielder,,4.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,Dominica,9u8kedz6im3aqzj73hgwdmtx,K. Thomas,Goalkeeper,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,Dominica,86zgyiji8c7sg3n78p4ettrdh,J. Wade,Attacker,,4.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,Dominica,8pqeyxscl37u9y23u52ijmj11,K. Walter,Midfielder,,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,Dominica,5sy3j0yt3443vo2zysj9ha6l1,E. Williams,Defender,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
