root_folder,liga,temporada,equipo,equipo_folder,id,nombre,posicion,dorsal,Games Played,Goals,Yellow Cards,Total Red Cards,Straight Red Cards,Red Cards - 2nd Yellow,Substitute On,Substitute Off,Unsuccessful Passes Own Half,Ground Duels won,Foul Attempted Tackle,Throw Ins to Opposition Player,Appearances,Index,Total Passes,Unsuccessful Crosses & Corners,Key Passes (Attempt Assists),Total Unsuccessful Passes ( Excl Crosses & Corners ),Blocked Shots,Total Tackles,Tackles Lost,Duels,PutThrough/Blocked Distribution,Duels won,Backward Passes,Unsuccessful Passes Opposition Half,Successful Open Play Passes,Tackles Won,Aerial Duels won,Unsuccessful Short Passes,Rightside Passes,Offsides,Time Played,Total Touches In Opposition Box,Aerial Duels lost,Total Losses Of Possession,Successful Short Passes,Open Play Passes,Total Fouls Conceded,Times Tackled,Corners Won,Unsuccessful Crosses open play,Total Successful Passes ( Excl Crosses & Corners ) ,Successful Passes Opposition Half,Forward Passes,Successful Long Passes,Aerial Duels,Duels lost,Touches,Successful Passes Own Half,Clean Sheets,Blocks,Throw Ins to Own Player,Ground Duels,PutThrough/Blocked Distribution Won,Total Fouls Won,Leftside Passes,Unsuccessful Long Passes,Total Clearances,Starts,Recoveries,Ground Duels lost,Assists (Intentional),Goal Assists,Goals Conceded Inside Box,Goals Conceded,Unsuccessful Dribbles,Interceptions,Winning Goal,Saves Made from Inside Box,Catches,Saves Made,Saves Made from Outside Box,Successful Dribbles,Saves made - parried,Goal Kicks,GK Successful Distribution,GK Unsuccessful Distribution,Successful Launches,Unsuccessful Launches,Total Shots,Handballs conceded,Shots Off Target (inc woodwork),Shots On Target ( inc goals ),Unsuccessful lay-offs,Successful Crosses & Corners,Successful Crosses open play,Left Foot Goals,Goals from Inside Box,Home Goals,Away Goals,Through balls,Successful Lay-offs,Right Foot Goals,Successful Corners into Box,Foul Won Penalty,Penalties Taken,Attempts from Set Pieces,Penalty Goals,Unsuccessful Corners into Box,Corners Taken (incl short corners),Clearances Off the Line,Penalties Off Target,Headed Goals,Goalkeeper Smother,Saves made - caught,Second Goal Assists,Hit Woodwork,Goals Conceded Outside Box,Penalty Goals Conceded,Penalties Conceded,Penalties Faced,Punches,Drops,Goals from Outside Box,Own Goal Scored,Set Pieces Goals,Penalties Saved,Saves from Penalty,Last Man Tackle
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Bonaire,Bonaire,ba0dyfwrpoxqm59du28br88np,Rishison Frans,Goalkeeper,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Bonaire,Bonaire,dfzdfglpdek0ey21uf0p000es,F. Hierck,Attacker,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Bonaire,Bonaire,6mdc3sgndh5xy0bogwwm4a2ac,Q. Hoeve,Attacker,,5.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Bonaire,Bonaire,altmk4prlmwjgw80cnlvy6g2d,C. Isenia,Midfielder,,6.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Bonaire,Bonaire,ckez09vdqtgossnin1hi2otn8,E. Janga,Attacker,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Bonaire,Bonaire,bomkfjik0ky0bgusx16s0jyms,J. Knot,Midfielder,,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Bonaire,Bonaire,1l68am74xih0xlo1hrw64iwru,J. Koffy,Midfielder,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Bonaire,Bonaire,33xetu12zw4qmoa4ih4rgxlas,J. Lafeber,Goalkeeper,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Bonaire,Bonaire,9gyp6bycb62v9ktn48gpyisd0,R. Letteboer,Goalkeeper,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Bonaire,Bonaire,252t7402y9hqxow2h31ba4t4a,J. Libania,Attacker,,5.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Bonaire,Bonaire,aga7bu3ux3d7l5se7t6bol2xg,N. Meyer,Goalkeeper,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Bonaire,Bonaire,dggrsmret7d6l90fmyvbwlatw,F. Michiel,Attacker,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Bonaire,Bonaire,8l6bzx7s6i8t6weozpa3yvgbu,G. Montero,Attacker,,6.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Bonaire,Bonaire,6rc3xrqgroxgihg0vxgmys1k9,R. Oleana,Attacker,,6.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Bonaire,Bonaire,f2zscpw6zpl2qi9zp74014f10,A. Piard,Midfielder,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Bonaire,Bonaire,8cti9kgutt7cup8nwtqlv9rf8,R. Janga,Midfielder,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Bonaire,Bonaire,97pyks6852qwzuph9heltqcfe,A. Cicilia,Attacker,,6.0,5.0,1.0,0.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Bonaire,Bonaire,7p0fvlw2xhkqot9e20fnl9ono,L. Renjaan,Midfielder,,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Bonaire,Bonaire,11walmhm7bya1au88wy4carbp,Y. Seinpaal,Midfielder,,4.0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Bonaire,Bonaire,4qqnfv1d9saniuazkbt8ejrze,A. Serberie,Midfielder,,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Bonaire,Bonaire,23cevk21liiucg01l38pnjq50,A. Winklaar,Defender,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Bonaire,Bonaire,7bopa888uzngngrt8f27umyju,Jamison Sint Jago,Defender,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Bonaire,Bonaire,bomvumlndi4ctbh6vpiuh6az8,Jamrick Sint Jago,Defender,,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Bonaire,Bonaire,3965qxfvf4lmukpb17ay4ciy,B. Sonnenschein,Defender,,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Bonaire,Bonaire,7n60odmxwn8z3m61ijz9qxhhx,R. Trenidad,Defender,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Bonaire,Bonaire,as3fpbsbla47y4021zh8ln2p6,J. Trinidad,Attacker,,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testeo_ligas_norteamerica,Concacaf_Concacaf_Nations_League,2022-2023,Bonaire,Bonaire,ctb1ki1xsxwfm64lzsl5a5ai2,J. Windster,Midfielder,,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
