liga,temporada,equipo,id,nombre,posicion,dorsal,Games Played,Goals,Yellow Cards,Total Red Cards,Straight Red Cards,Red Cards - 2nd Yellow,Substitute On,Substitute Off,Appearances,Leftside Passes,Total Passes,Unsuccessful Short Passes,Total Losses Of Possession,Forward Passes,Total Unsuccessful Passes ( Excl Crosses & Corners ),Successful Open Play Passes,Rightside Passes,Successful Passes Own Half,Unsuccessful Long Passes,Open Play Passes,Starts,Total Successful Passes ( Excl Crosses & Corners ) ,Time Played,Saves Made from Inside Box,Total Clearances,Touches,Index,Penalties Faced,Punches,Recoveries,Unsuccessful Passes Own Half,Goals Conceded,Saves Made from Outside Box,Successful Short Passes,Goals Conceded Inside Box,Saves Made,Unsuccessful Passes Opposition Half,GK Successful Distribution,Unsuccessful Launches,Penalty Goals Conceded,Saves made - parried,Home Goals,Away Goals,Winning Goal,Total Tackles,Foul Attempted Tackle,Ground Duels,Duels,Successful Passes Opposition Half,Times Tackled,Unsuccessful Dribbles,PutThrough/Blocked Distribution Won,Duels won,Ground Duels won,Duels lost,Successful Dribbles,Tackles Won,Total Fouls Won,Total Fouls Conceded,Ground Duels lost,Backward Passes,PutThrough/Blocked Distribution,Successful Long Passes,Aerial Duels,Interceptions,Aerial Duels lost,Throw Ins to Own Player,Aerial Duels won,Handballs conceded,Unsuccessful lay-offs,Throw Ins to Opposition Player,Tackles Lost,Unsuccessful Crosses & Corners,Unsuccessful Crosses open play,Total Touches In Opposition Box,Successful Launches,Blocks,Penalties Conceded,Offsides,Blocked Shots,Key Passes (Attempt Assists),Right Foot Goals,Total Shots,Shots On Target ( inc goals ),Goals from Inside Box,GK Unsuccessful Distribution,Successful Crosses & Corners,Successful Lay-offs,Successful Crosses open play,Shots Off Target (inc woodwork),Goals from Outside Box,Assists (Intentional),Attempts from Set Pieces,Corners Won,Left Foot Goals,Overruns,Goal Assists,Clean Sheets,Goalkeeper Smother,Saves made - caught,Goal Kicks,Drops,Catches,Unsuccessful Corners into Box,Corners Taken (incl short corners),Headed Goals,Hit Woodwork,Foul Won Penalty,Successful Corners into Box,Penalties Taken,Penalty Goals,Through balls,Second Goal Assists,Saves from Penalty,Penalties Saved,Goals Conceded Outside Box,Own Goal Scored,Clearances Off the Line,Penalties Off Target,Set Pieces Goals
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,British Virgin Islands,ah0ktizboyla36g81kmzfarit,R. Green,Midfielder,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,British Virgin Islands,f4gy5ievxtvsh2jfbjwqw02y,K. Javier,Midfielder,,4.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,British Virgin Islands,e7iyxg81l1nt5y1pf2fdic7bo,D. Jones,Attacker,,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,British Virgin Islands,b2u9ssgs5h90770jcrll3ea96,M. Marshall,Midfielder,,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,British Virgin Islands,68b7eyont5632i51j7axcj9ck,C. Lopez,Attacker,,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,British Virgin Islands,da3j4ngaabief1va5axr18jmy,C. Medway,Midfielder,,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,British Virgin Islands,ahehe2mxytmozmagk0o29bpck,A. Prentice,Attacker,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,British Virgin Islands,bhj8o30lw6ctpllrwil7ex91w,J. Prentice,Attacker,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,British Virgin Islands,4icbu36t9yhnih065sf1ubp5g,L. Reich,Midfielder,,3.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,British Virgin Islands,c9ei6qe7yl5vrtrsek0zxypxx,C. Septus,Attacker,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,British Virgin Islands,360txxhjk0flym4qgj20ahpn8,J. Smith,Defender,,3.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,British Virgin Islands,86le1kib2mynecym1q0b85w5w,I. Williams,Defender,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,British Virgin Islands,6ljbmuf20lejg61hfb1keo2ui,J. Wilson,Midfielder,,4.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concacaf_Concacaf_World_Cup_Qualifiers,2022 Qatar,British Virgin Islands,c7tjy0jxxbnkh6l85y1v43p7u,J. Wiltshire,Defender,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
