liga,temporada,equipo,id,nombre,posicion,dorsal,Unsuccessful Crosses open play,Time Played,Substitute On,Successful Lay-offs,Successful Launches,Goals,Right Foot Goals,Open Play Passes,Corners Won,Backward Passes,Successful Crosses & Corners,Successful Passes Opposition Half,Unsuccessful Launches,Yellow Cards,Unsuccessful Long Passes,PutThrough/Blocked Distribution Won,Shots Off Target (inc woodwork),Goals Conceded Outside Box,Aerial Duels lost,Total Losses Of Possession,Successful Passes Own Half,Total Tackles,Unsuccessful Short Passes,Total Passes,Substitute Off,Total Fouls Conceded,Successful Dribbles,Successful Short Passes,Goals Conceded Inside Box,Total Shots,Total Unsuccessful Passes ( Excl Crosses & Corners ),Successful Corners into Box,Rightside Passes,Key Passes (Attempt Assists),Unsuccessful Passes Opposition Half,Blocked Shots,Recoveries,Starts,PutThrough/Blocked Distribution,Unsuccessful Passes Own Half,Touches,Corners Taken (incl short corners),Appearances,Foul Attempted Tackle,Blocks,Ground Duels,Forward Passes,Total Touches In Opposition Box,Index,Duels won,Shots On Target ( inc goals ),Successful Long Passes,Successful Crosses open play,Total Fouls Won,Aerial Duels won,Unsuccessful Dribbles,Duels,Total Clearances,Goals Conceded,Unsuccessful Crosses & Corners,Games Played,Unsuccessful Corners into Box,Assists (Intentional),Ground Duels lost,Leftside Passes,Goals from Inside Box,Successful Open Play Passes,Total Successful Passes ( Excl Crosses & Corners ) ,Aerial Duels,Clean Sheets,Goal Assists,Through balls,Tackles Won,Duels lost,Tackles Lost,Interceptions,Ground Duels won,Throw Ins to Own Player,Throw Ins to Opposition Player,Offsides,Goals from Outside Box,Attempts from Set Pieces,Left Foot Goals,Headed Goals,Handballs conceded,Hit Woodwork,Penalties Taken,Penalty Goals,GK Successful Distribution,Total Red Cards,Red Cards - 2nd Yellow,Penalties Conceded,Unsuccessful lay-offs,Saves Made,Crosses not Claimed,Punches,Goalkeeper Smother,Drops,Catches,Saves Made from Outside Box,Saves made - parried,Saves Made from Inside Box,Penalties Faced,Saves made - caught,GK Unsuccessful Distribution,Own Goal Scored,Clearances Off the Line,Straight Red Cards,Penalties Saved,Saves from Penalty,Set Pieces Goals,Foul Won Penalty,Last Man Tackle,Second Goal Assists,Penalties Off Target,Times Tackled,Penalty Goals Conceded,Home Goals,Away Goals,Winning Goal,Overruns,Goal Kicks,Other Goals
Mexico_Liga_MX,2016-2017,CD Tiburones Rojos de Veracruz,f4vlwace5zjxduv1ice2l3jyt,L. Velázquez,Midfielder,39,4,493,5,5,1,1,,201,9,33,2,127,,,8,11,3,,8,103,53,13,31,217,5,17,4,171,9,9,39,1,54,8,56,5,22,5,14,4,346,15,10,7,,68,55,10,10,30,6,7,,10,3,3,79,,9,21,10,12,,41,75,1,165,178,11,,,,10,49,3,2,27,,,,,,1,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CD Tiburones Rojos de Veracruz,emv2bx1h7uwckllmx5j8tfkyd,D. Villalva,Forward,9,13,491,3,5,,2,2,128,2,19,4,71,4,1,8,6,3,,6,93,29,5,26,130,6,8,7,94,5,7,34,1,46,7,41,,26,7,10,8,251,1,10,2,1,65,30,14,10,31,4,2,2,18,1,11,72,2,5,15,10,,,35,35,2,95,96,7,,,,3,41,2,5,30,3,,3,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CD Tiburones Rojos de Veracruz,chkll04gsbkownzx64ra5ost1,A. Vuletich,Forward,27,,35,2,1,,,,8,,4,,5,,,,,,,2,4,3,,3,11,,,,8,3,1,3,,4,,3,,,,,,14,,2,,,1,1,1,10,3,1,,,1,2,,5,,3,,2,,,,2,,5,8,4,,,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CD Tiburones Rojos de Veracruz,4i4xhan6ys4f3nlgiu61x7wet,K. Álvarez,Defender,30,,890,1,,3,1,,170,1,11,,42,13,4,20,5,5,,5,47,107,16,19,188,1,19,1,134,10,7,39,,70,,24,1,33,10,5,15,309,,11,17,5,52,87,12,10,37,2,15,,9,12,1,69,36,10,,11,,,27,20,1,133,149,17,3,,,10,32,6,20,25,2,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF América,14bw0a2azjioiorlbhhhbul05,P. Aguilar,Defender,12,1,810,,1,2,,,356,1,26,,100,11,3,29,2,6,4,10,89,188,10,51,368,,12,,269,6,7,80,,131,4,51,1,41,9,6,30,506,,9,7,5,29,155,12,10,42,1,19,,3,30,1,69,38,10,1,9,,,17,56,,278,288,40,4,,,9,27,1,24,12,30,4,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF América,9l8qfxmpixwldis1pfua1fs2d,P. Aguilar,Defender,22,4,405,,1,1,,,148,7,22,1,79,,1,9,4,1,1,4,51,41,11,20,148,1,7,2,107,6,4,29,,9,1,27,3,17,5,4,6,257,,5,1,2,31,63,8,10,23,3,12,1,4,8,1,43,6,7,4,5,,,16,54,,119,119,12,1,,,9,20,2,10,15,33,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF América,2no70cbu5f35u2cb4z51jgwrt,L. Amador,Midfielder,285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF América,2cfx91xbtxd0t0loo83huz1lh,M. Arroyo,Forward,11,6,927,3,9,,1,1,324,20,72,14,202,3,3,7,1,18,4,1,151,90,7,59,344,4,23,16,254,9,26,66,13,150,23,93,11,31,10,4,15,533,54,13,8,,78,82,43,10,40,8,24,1,13,4,7,83,1,13,42,13,31,2,42,40,1,258,278,5,2,3,,5,43,2,2,36,4,,2,,15,,,1,1,1,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF América,av5uo0p5jq933l06f12zt9mtx,G. Burón,Defender,3,2,113,1,,2,,,32,,8,,15,,1,,3,,,,14,9,6,8,32,2,3,,21,1,,8,,,,8,,4,2,4,2,61,,3,2,,13,12,1,10,8,,3,,2,,,13,4,1,2,3,,,5,12,,24,24,,,,,4,5,2,1,8,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF América,binlfixspmuzid9947vx0xsyd,William,Midfielder,7,1,1516,,4,,,,557,4,71,,280,3,6,21,14,14,6,9,125,213,33,55,569,1,27,23,455,13,22,76,,191,11,61,4,94,17,22,17,768,,17,20,2,141,137,7,10,74,8,38,,15,3,11,153,7,19,2,17,,,70,170,,483,493,12,7,1,,18,79,15,16,71,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF América,cfth80ffvgnveork3pqd14atx,C. Domínguez,Forward,10,6,466,,3,,3,1,116,5,32,11,78,,,4,1,4,2,3,92,24,7,33,128,2,8,13,83,2,11,37,11,47,14,49,3,20,6,5,3,263,20,6,,,73,28,21,10,41,7,8,1,21,2,11,78,1,4,15,6,7,,34,21,3,80,91,5,2,,2,6,37,1,4,39,2,1,2,,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF América,5ot0lp51oh0zuxmuiah55b7px,P. Goltz,Defender,2,1,810,,,1,,,472,1,23,,123,10,1,26,8,4,4,14,50,315,14,20,484,,7,2,399,6,5,46,,143,2,33,4,31,9,9,14,594,,9,3,7,33,162,10,10,32,1,39,,6,10,,57,27,10,1,9,,,11,156,,428,438,24,4,,,9,25,5,21,22,3,,,,1,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF América,e5fjov7uu4d5wbbdo7uayn5cl,J. Guerrero,Defender,21,,1150,3,8,3,,,691,,83,1,302,16,5,26,6,,5,12,118,318,38,67,712,4,14,8,576,10,,93,,157,3,69,,63,13,15,24,888,,16,10,4,88,242,1,10,63,,43,1,10,7,,107,26,15,,16,,,32,230,,599,619,19,6,,,29,44,9,25,56,23,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF América,dh9uepuoe9cudkwnspfq3v4r9,J. Güémez,Midfielder,5,1,218,7,6,,,,100,,18,,43,2,1,5,1,,1,2,26,36,3,17,101,1,5,1,71,2,1,22,,26,,18,,13,1,2,5,130,,8,3,,17,34,2,10,13,1,8,,6,3,,22,6,3,1,8,,,7,23,,79,79,5,,,,3,9,,5,10,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF América,9gj6mqxbpu23prwdw5c6h3b9x,Renato Ibarra,Forward,30,21,697,,5,,,,239,13,62,6,150,2,1,11,13,5,4,6,116,48,11,37,240,5,11,25,186,3,8,48,,18,11,62,3,33,9,20,7,416,,9,8,,90,50,22,10,54,3,6,6,16,2,8,98,4,7,21,9,,2,38,110,,192,192,8,3,2,1,10,44,1,4,52,5,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF América,eunmtkojftvpeiiwdz5x8klat,Ó. Jiménez,Goalkeeper,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF América,2irms3moqosywa14re7n2awh5,D. Lainez,Forward,340,12,558,2,,1,,,117,12,19,6,70,,3,2,1,5,,4,101,22,6,30,118,5,9,15,79,4,9,32,2,24,13,42,4,26,7,7,3,260,3,9,5,1,79,34,30,10,37,4,7,4,15,1,13,84,3,4,13,9,1,,43,41,,85,86,5,1,2,1,6,47,,1,36,3,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF América,c1b9p5bk8hfyw0bi6thva0lw5,A. Marchesín,Goalkeeper,1,,1530,,,27,,,288,,,,57,70,3,138,,,6,,150,332,1,4,531,,1,2,266,13,,142,,111,,107,,161,17,,35,719,,17,,1,6,324,,10,7,,123,,3,1,,7,7,19,,17,,,,96,,222,389,1,8,,,1,,,1,6,,,,,,,,,,,,199,,,,,62,,2,,2,14,28,22,33,2,6,46,,,,1,1,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF América,bhkx2g09wl0f9dchmz5alzf85,O. Mares,Defender,15,9,798,1,1,2,,,289,1,30,6,133,9,3,27,1,3,3,9,102,105,21,41,300,4,12,3,196,6,4,68,,123,8,71,,23,10,7,15,450,10,11,7,1,59,120,1,10,45,1,36,2,14,8,,76,16,9,18,11,6,1,22,27,,221,232,17,5,2,1,16,31,5,14,37,28,1,1,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF América,2a4ps5qrt0o2jmbl7jgtg38bt,R. Marín,Forward,297,,81,6,,,,,21,,4,,9,1,,1,2,2,,2,12,3,2,8,21,,1,1,12,1,2,9,,4,2,7,1,4,,2,2,33,,6,,,7,5,6,10,7,,,,1,3,,12,,1,,6,,,3,8,,12,12,5,,,,2,5,,,4,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF América,2vi0jnzpu8uxqpkdwo0xcl2p5,C. Paredes,Midfielder,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF América,dmdgeenfa3tcft7hhy1d88dzp,O. Peralta,Forward,24,2,1460,,41,,8,2,388,7,89,1,234,1,3,12,16,16,6,27,183,76,35,84,405,5,30,9,293,12,27,96,,99,27,83,6,43,17,24,15,656,,17,16,2,151,80,71,10,97,11,16,1,27,27,11,205,14,18,2,17,,1,81,137,8,293,309,54,4,1,3,26,108,9,5,70,,,8,,,3,3,2,1,1,1,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF América,chbfpw8wc8l5nzbxv12p987h1,É. Pimentel,Defender,4,1,392,2,,,,,194,,17,,53,2,2,16,2,1,1,8,40,119,7,15,203,,6,2,164,1,1,31,,74,1,21,,17,3,2,11,282,,5,2,6,22,78,1,10,22,,8,,4,10,,40,19,2,1,5,,,10,34,,166,172,18,3,,,7,18,,10,12,14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF América,b3fvifkmifofxu0gt0x7dmpqt,Manuel Pérez,Midfielder,20,1,101,4,1,,2,2,38,1,9,2,21,,,1,2,1,,1,13,13,4,5,38,,3,1,30,2,4,6,2,4,3,8,2,6,,2,,63,3,4,2,,11,9,4,10,6,3,2,,1,,1,12,,2,2,4,1,,5,16,1,32,32,1,,,,3,6,1,1,6,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF América,1z5seteg20ktl47soddbmb5xx,D. Quintero,Forward,31,14,536,10,2,,,,188,11,20,6,129,,1,12,3,4,4,7,133,29,6,37,201,2,4,21,142,8,10,49,2,40,7,71,7,21,3,7,2,358,11,13,4,,81,79,35,10,34,6,10,4,5,2,23,90,,12,24,13,7,3,49,62,,144,152,9,,3,1,5,56,1,4,32,6,,3,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF América,6csu1n2qewyg6xb3o91176dhx,S. Romero,Forward,9,3,869,4,15,,2,2,168,7,49,1,90,,1,2,2,9,1,5,116,40,3,51,182,11,10,9,120,4,15,53,,42,11,51,2,16,11,12,5,302,,15,5,1,65,33,41,10,23,6,9,1,8,4,14,74,5,5,3,15,,,46,58,2,116,129,9,,,,1,51,2,1,19,1,,14,,1,,,,1,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF América,ej5lriuod0wolrij3x0wbxqsp,C. Rosel,Midfielder,29,2,57,5,,1,,,17,,5,2,5,,,1,,,,1,7,11,2,2,17,,,2,12,1,,3,,2,2,3,,2,,,2,34,,5,,1,10,5,,10,10,,2,2,5,1,,12,,1,2,5,,,1,5,,14,14,2,,,,2,2,,,9,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF América,6c0vb0duzn7lj57rknjfply39,M. Samudio,Defender,6,14,998,1,,4,,,323,9,51,5,160,14,2,24,3,4,5,5,104,121,16,36,336,1,10,6,253,12,8,60,,135,3,58,2,28,12,7,16,542,,13,7,4,63,125,12,10,43,4,23,4,15,7,5,75,32,17,14,13,,,27,25,,264,276,12,3,1,,12,32,4,11,36,51,4,,,1,,,2,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF América,9btya653zl5wu6f0fhzd3k05x,B. Valdez,Defender,18,1,1368,,,5,2,,564,,77,,155,15,4,29,6,6,6,23,84,372,18,37,593,2,19,6,497,12,9,66,,104,5,47,1,36,16,8,20,843,,16,10,14,59,185,19,10,59,3,30,,10,26,,108,69,18,1,16,,,26,227,2,500,527,49,6,,,16,49,2,41,33,44,4,1,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF América,bp3apdb2ahzacq45k4mzj5jhl,E. Álvarez,Defender,282,2,932,2,,3,1,1,482,2,71,1,195,9,2,19,6,5,3,11,109,239,25,46,498,1,10,6,409,9,7,65,,93,6,45,,55,10,8,22,717,,12,5,9,75,155,6,10,68,2,24,1,11,30,6,116,31,12,2,12,,,37,179,1,417,433,41,5,,,15,48,10,27,38,34,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Cruz Azul,bd9ov8z9402i9cceuu4dv4nv9,A. Aldrete,Defender,16,39,1147,3,,6,1,,500,4,82,18,289,18,3,34,13,4,2,14,219,143,25,65,513,1,14,11,383,14,8,99,7,164,20,142,5,53,12,22,19,913,27,15,9,,82,242,7,10,62,4,31,10,11,15,6,111,30,16,62,15,20,1,35,25,,402,414,29,2,1,1,16,49,9,40,47,103,29,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Cruz Azul,by4t4rs2gy19p0rvhucdv5d5h,G. Allison,Goalkeeper,12,,90,,,4,,,15,,,,7,5,,11,,,,,12,17,,1,36,,1,,13,1,,12,,2,,8,,14,1,,4,52,,1,1,,2,29,,10,1,,11,,,,,2,,1,,1,,,1,5,,11,24,,,,,,1,,,1,,,,,,,,,,,,16,,,1,,7,,,2,,,4,3,3,1,,5,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Cruz Azul,f47fwbxgm35jx628hwpmfdrrp,R. Baca,Midfielder,22,6,1398,1,14,3,1,,780,2,100,4,412,13,3,36,9,5,2,10,150,283,23,74,801,3,18,6,619,17,7,110,,234,20,91,2,73,16,15,25,968,,17,10,4,91,245,15,10,53,2,72,4,14,10,4,111,7,19,6,17,,1,48,222,1,672,691,20,1,1,,12,58,11,24,43,7,,2,,,,1,1,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Cruz Azul,11n67yqbyrtjbupvquahzb1sl,J. Benítez,Forward,27,5,1047,4,18,,3,2,186,11,59,,93,1,4,4,11,19,1,27,150,47,12,59,203,5,19,9,137,11,33,63,,55,10,58,13,21,12,19,10,426,,16,11,,121,42,73,10,74,14,3,,29,27,22,175,5,12,5,16,,,74,47,3,125,140,54,1,,2,11,101,1,2,47,2,,2,,,,1,2,2,,,,,,,1,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Cruz Azul,f3ny04nibnd8fus3t4a2viy8l,M. Cauteruccio,Forward,7,2,667,3,18,,1,1,150,6,74,,100,,1,2,2,15,1,6,82,32,4,31,165,3,12,2,128,8,21,33,,31,4,31,5,13,7,6,4,263,,10,3,,45,28,45,10,22,6,4,,6,11,8,62,1,9,2,10,,,34,32,1,119,132,17,1,,,2,40,2,3,11,1,,11,,1,,,1,2,1,1,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Cruz Azul,2lsqo8x3mbz4shb8nuv5catp1,Jesús Corona,Goalkeeper,1,,1440,,,33,,,271,1,,,43,57,1,105,,,2,,113,300,1,6,454,,1,,249,17,,111,,82,1,77,,139,16,1,34,588,,16,1,,6,275,,10,7,,94,,3,3,,9,12,19,,16,,,2,97,,216,343,3,4,,,1,2,,,4,,,,,,,,,,,,143,,,1,,34,,3,,1,11,9,9,25,4,3,24,,,,1,1,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Cruz Azul,8b4hklavcf16tw99zrn9r8355,R. Cota,Midfielder,19,4,27,4,,,,,14,,4,1,9,,,,1,,,,9,3,,3,14,,,,11,1,,3,,3,,7,,1,,1,,23,,4,,,3,6,,10,3,,,1,1,2,1,5,,1,4,4,,,2,1,,11,11,2,,,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Cruz Azul,dmqmxkyprphad4zlbcv0igcet,J. Domínguez,Defender,4,6,1404,,1,1,,,713,1,71,3,291,14,1,37,1,3,2,20,137,346,26,63,734,1,15,3,593,15,4,100,,227,9,74,2,66,16,3,32,933,,16,8,3,65,263,20,10,69,1,41,3,13,30,4,115,33,17,6,16,,,26,173,,616,634,50,3,,1,17,46,9,22,39,37,11,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Cruz Azul,8av6qyc8og481fyn7x6jjw8a1,J. García,Forward,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Cruz Azul,aqmdhq5y3jd2hik6ckffupyhh,J. García,Defender,25,,15,2,,,,,14,,,,2,2,,5,,,,,7,5,,2,14,,,,7,,,7,,6,,5,,1,,,2,16,,2,,1,,8,,10,,,,,,,,,,,,2,,,,,,7,7,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Cruz Azul,bp09n8g1rj8syqya1llzu0251,C. Giménez,Midfielder,10,8,940,8,19,2,,,448,14,80,10,302,3,5,18,10,17,1,8,152,106,9,59,475,1,22,9,351,13,27,77,3,147,18,104,7,30,8,15,6,669,24,16,10,2,87,126,19,10,42,10,47,4,20,5,10,100,7,14,33,16,19,,50,122,,376,398,13,2,1,,9,58,,4,37,6,1,3,,8,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Cruz Azul,1qiicv34bcz4q8wuhdxxkymzt,J. Lima,Goalkeeper,282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Cruz Azul,7nb8wttu9vq5vyvc3idkuci51,Á. Mena,Midfielder,13,22,1327,,26,,5,1,552,11,147,8,374,3,6,15,3,10,2,9,182,132,10,54,567,9,43,21,471,14,31,69,1,71,30,102,9,50,16,8,5,824,14,16,14,1,151,143,62,10,64,21,27,6,29,5,15,165,2,16,38,16,10,2,92,206,3,484,498,14,,4,2,9,101,1,6,59,8,,10,2,8,4,,3,,3,2,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Cruz Azul,52snk5ulvq9ziwe64jk9re95h,O. Mendoza,Defender,2,23,1203,1,2,5,,,504,6,88,3,236,16,4,33,9,4,1,14,204,184,29,71,521,4,25,1,385,12,4,104,,24,5,109,1,70,14,21,18,908,,15,8,2,116,221,7,10,81,,32,3,29,23,12,153,24,13,23,15,,,58,188,,401,417,37,4,,1,22,72,7,28,58,134,34,1,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Cruz Azul,82ney7jkic1rfe7kv2t86hj3d,K. Montaño,Midfielder,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Cruz Azul,b4mm9be7b6xbr30rxo1jnh4np,G. Peñalba,Midfielder,8,1,1168,1,6,1,,,686,4,63,,347,7,2,27,3,9,1,6,103,290,16,55,719,5,18,9,551,10,12,82,,247,11,65,3,62,15,5,18,832,,16,11,5,75,215,11,10,47,3,86,,11,12,4,93,14,11,1,16,,,40,194,,606,637,18,4,1,,12,46,4,13,35,,,1,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Cruz Azul,2zn2o5lzchz7oattq9pnjr8wl,E. Roco,Defender,26,,749,1,,10,,,342,,25,,95,9,1,26,4,2,2,15,62,206,13,31,358,,13,4,262,10,3,57,,114,3,41,,31,8,5,16,457,,9,7,4,44,156,5,10,41,1,39,,11,14,1,73,25,12,,9,,,17,63,,289,301,29,2,,1,7,32,6,20,27,3,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Cruz Azul,2mbinjn69nk32x8sm22l1h49h,F. Rodríguez,Defender,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Cruz Azul,a6kw1x4kpkio8ua2zxaz7v6c5,M. Rodríguez,Forward,14,35,892,4,7,2,1,1,287,16,90,12,171,6,1,11,11,8,2,5,168,78,7,41,289,5,12,18,230,8,12,52,2,115,15,84,2,45,10,15,9,502,9,14,3,,96,63,41,10,40,4,7,10,11,4,24,105,4,10,41,14,6,,60,21,1,235,237,9,1,1,,5,65,2,7,36,5,2,2,,1,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Cruz Azul,8jf6iwkk15xlkmix318zn8set,A. Rojas,Midfielder,18,,45,,,,,,31,,5,,9,1,,3,,,,,9,17,3,4,33,1,1,,23,2,,7,,10,,7,1,4,1,1,,39,,1,1,,5,11,,10,3,,3,,,,,5,,2,,1,,,2,7,,24,26,,,,,2,2,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Cruz Azul,cv9tveb6ytv35taismfjug1cl,J. Rojas,Forward,9,19,540,2,5,,1,1,155,18,38,3,89,1,1,6,4,7,1,9,118,19,6,48,159,5,11,15,103,8,9,54,2,35,5,77,3,22,7,14,4,286,14,9,5,,72,31,36,10,37,2,2,1,14,2,9,83,,9,27,9,8,,37,55,1,101,105,11,,,,4,46,2,2,35,3,,3,,,,,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Cruz Azul,4agudi415wgyl4hiadtohqcwl,Richard Ruíz,Midfielder,23,18,508,7,5,,1,,165,6,45,10,99,1,1,7,4,5,,6,83,43,5,28,167,3,9,7,125,6,8,35,7,44,13,55,1,25,5,11,4,272,13,12,4,,51,41,12,10,24,3,7,3,7,5,4,62,1,6,24,12,6,,32,37,1,131,132,11,1,,,2,38,3,3,19,6,,4,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
